TerritoryName,ProductName,TotalSales,TotalCost,GrossMargin,GrossMarginPercent,RankMargins
Germany,"Mountain-200 Silver, 42",144535.376400,89858.9845,54676.391900,0.378290,5
Northeast,"Mountain-300 Black, 44",57671.466000,53260.7506,4410.715400,0.076480,5
Northwest,"Mountain-200 Black, 42",678674.831604,585927.2484,92747.583204,0.136659,5
Southeast,Hitch Rack - 4-Bike,14657.388000,9290.16,5367.228000,0.366179,5
Southwest,"Mountain-200 Black, 38",869681.535140,738668.967,131012.568140,0.150644,5
United Kingdom,"Mountain-200 Black, 46",259891.223200,194057.1015,65834.121700,0.253314,5
Australia,"Road-150 Red, 48",390031.430000,236671.0678,153360.362200,0.393200,4
Canada,"Road-150 Red, 52",161737.804000,117249.8868,44487.917200,0.275061,4
Central,"Mountain-200 Black, 38",249334.267800,240380.4096,8953.858200,0.035911,4
France,"Mountain-200 Silver, 46",235594.984400,173389.8715,62205.112900,0.264034,4
Germany,"Mountain-200 Black, 38",152715.191600,96402.5601,56312.631500,0.368742,4
Northeast,"Classic Vest, S",13911.999100,9452.102,4459.897100,0.320579,4
Northwest,"Mountain-200 Silver, 42",623169.565604,529028.951,94140.614604,0.151067,4
Southeast,"Mountain-100 Silver, 48",223634.342250,217985.6016,5648.740650,0.025258,4
Southwest,"Mountain-200 Black, 42",835830.227600,703613.4906,132216.737000,0.158186,4
United Kingdom,"Mountain-200 Silver, 46",304912.971600,230342.749,74570.222600,0.244562,4
Australia,"Road-150 Red, 62",397187.970000,241013.6562,156174.313800,0.393200,3
Canada,"Mountain-200 Silver, 38",523208.522024,473341.693,49866.829024,0.095309,3
Central,"Mountain-200 Black, 46",206794.989700,197813.0454,8981.944300,0.043434,3
France,"Mountain-200 Black, 42",293010.157976,230364.5592,62645.598776,0.213800,3
Germany,"Mountain-200 Silver, 38",190868.890800,120233.8525,70635.038300,0.370070,3
Northeast,HL Mountain Rear Wheel,18258.597000,13511.3655,4747.231500,0.259999,3
Northwest,"Mountain-200 Silver, 46",615094.575260,513841.517,101253.058260,0.164613,3
Southeast,"Mountain-200 Silver, 38",227464.017276,217686.554,9777.463276,0.042984,3
Southwest,"Mountain-200 Silver, 38",782814.341800,641669.0865,141145.255300,0.180304,3
United Kingdom,"Mountain-200 Silver, 38",318651.256360,242998.944,75652.312360,0.237414,3
Australia,"Mountain-200 Black, 42",394869.421200,234120.5031,160748.918100,0.407093,2
Canada,"Mountain-200 Black, 38",735839.949116,671061.9768,64777.972316,0.088032,2
Central,"Mountain-200 Silver, 46",225023.520224,215155.315,9868.205224,0.043854,2
France,"Mountain-200 Black, 38",380029.621276,315499.2876,64530.333676,0.169803,2
Germany,"Mountain-200 Black, 46",180517.356000,107670.3918,72846.964200,0.403545,2
Northeast,"Mountain-200 Black, 42",219499.397300,214088.8023,5410.595000,0.024649,2
Northwest,"Mountain-200 Black, 38",779305.846817,673565.9394,105739.907417,0.135684,2
Southeast,"Mountain-100 Black, 38",304128.448876,294204.632,9923.816876,0.032630,2
Southwest,"Mountain-200 Silver, 42",695367.289800,550544.4825,144822.807300,0.208268,2
United Kingdom,"Mountain-200 Black, 38",376256.231575,292963.6242,83292.607375,0.221372,2
Australia,"Mountain-200 Silver, 38",393702.300000,232873.988,160828.312000,0.408502,1
Canada,"Mountain-200 Black, 42",642039.838300,569651.4915,72388.346800,0.112747,1
Central,"Mountain-200 Silver, 38",230174.693392,218952.1735,11222.519892,0.048756,1
France,"Mountain-200 Black, 46",220138.718400,155245.6812,64893.037200,0.294782,1
Germany,"Mountain-200 Silver, 46",184687.774800,110108.8965,74578.878300,0.403810,1
Northeast,Hitch Rack - 4-Bike,16616.100000,10771.20,5844.900000,0.351761,1
Northwest,"Mountain-200 Black, 46",656404.380572,545863.8468,110540.533772,0.168403,1
Southeast,"Mountain-200 Black, 38",300059.054176,289207.6803,10851.373876,0.036164,1
Southwest,"Mountain-200 Black, 46",756771.078536,604706.9679,152064.110636,0.200938,1
United Kingdom,"Mountain-200 Black, 42",390017.155300,300475.512,89541.643300,0.229583,1
